; File generated by rgblink
00:0061 DisableLCD
00:006b DisableLCD.wait
00:007b EnableLCD
00:0082 ClearSprites
00:0088 ClearSprites.loop
00:008d HideSprites
00:0097 HideSprites.loop
00:009d FarCopyData
00:00b5 CopyData
00:0150 Start
00:0157 Start.gbc
00:0159 Start.ok
00:015e ReadJoypad
00:0199 Joypad
00:01ad MapHeaderPointers
00:039d HandleMidJump
00:03a5 EnterMap
00:03c1 EnterMap.skipGivingThreeStepsOfNoRandomBattles
00:03e3 EnterMap.didNotEnterUsingFlyWarpOrDungeonWarp
00:03fe OverworldLoop
00:0404 OverworldLoopLessDelay
00:0441 OverworldLoopLessDelay.continueWithWarp
00:045b OverworldLoopLessDelay.notSimulating
00:045d OverworldLoopLessDelay.checkIfStartIsPressed
00:0467 OverworldLoopLessDelay.startButtonNotPressed
00:0470 OverworldLoopLessDelay.AorSelectPressed
00:0483 OverworldLoopLessDelay.notselect
00:0495 OverworldLoopLessDelay.displayDialogue
00:04bf OverworldLoopLessDelay.changeMap
00:04c2 OverworldLoopLessDelay.checkForOpponent
00:04cc OverworldLoopLessDelay.noDirectionButtonsPressed
00:04ea OverworldLoopLessDelay.checkIfDownButtonIsPressed
00:04f9 OverworldLoopLessDelay.checkIfUpButtonIsPressed
00:0506 OverworldLoopLessDelay.checkIfLeftButtonIsPressed
00:0513 OverworldLoopLessDelay.checkIfRightButtonIsPressed
00:051c OverworldLoopLessDelay.handleDirectionButtonPress
00:0532 OverworldLoopLessDelay.noDirectionChange
00:055c OverworldLoopLessDelay.surfing
00:0562 OverworldLoopLessDelay.noCollision
00:056b OverworldLoopLessDelay.pc60fpsCounter
00:0570 OverworldLoopLessDelay.moveAhead
00:057f OverworldLoopLessDelay.noSpinning
00:0582 OverworldLoopLessDelay.moveAhead2
00:0596 OverworldLoopLessDelay.speedloop
00:05a4 OverworldLoopLessDelay.normalPlayerSpriteAdvancement
00:05cb OverworldLoopLessDelay.doneStepCounting
00:05e1 OverworldLoopLessDelay.notSafariZone
00:05f4 OverworldLoopLessDelay.newBattle
00:05ff OverworldLoopLessDelay.battleOccurred
00:061f OverworldLoopLessDelay.notCinnabarGym
00:0638 OverworldLoopLessDelay.noFaintCheck
00:0640 OverworldLoopLessDelay.allPokemonFainted
00:064b NewBattle
00:0666 NewBattle.noBattle
00:0668 DoBikeSpeedup
00:0679 DoBikeSpeedup.goFaster
00:067c CheckWarpsNoCollision
00:0694 CheckWarpsNoCollisionLoop
00:06ce CheckWarpsCollision
00:06d5 CheckWarpsCollision.loop
00:06ee CheckWarpsCollision.retry1
00:06ef CheckWarpsCollision.retry2
00:06f7 CheckWarpsNoCollisionRetry1
00:06f8 CheckWarpsNoCollisionRetry2
00:06fd WarpFound1
00:0704 WarpFound2
00:072d WarpFound2.notRockTunnel
00:0732 WarpFound2.indoorMaps
00:0753 WarpFound2.notWarpPad
00:0756 WarpFound2.skipMapChangeSound
00:075f WarpFound2.goBackOutside
00:076c WarpFound2.done
00:0777 ContinueCheckWarpsNoCollisionLoop
00:077c CheckMapConnections
00:0786 CheckMapConnections.loadNewMap
00:079f CheckMapConnections.didNotEnterConnectedMap
00:07a2 PlayMapChangeSound
00:07ad PlayMapChangeSound.didNotGoThroughDoor
00:07af PlayMapChangeSound.playSound
00:07ba CheckIfInOutsideMap
00:07c5 ExtraWarpCheck
00:07ee ExtraWarpCheck.useFunction1
00:07f3 ExtraWarpCheck.useFunction2
00:07f6 ExtraWarpCheck.doBankswitch
00:07fb MapEntryAfterBattle
00:080d HandleBlackOut
00:082d StopMusic
00:0838 StopMusic.wait
00:0841 HandleFlyWarpOrDungeonWarp
00:086b LeaveMapAnim
00:0873 LoadPlayerSpriteGraphics
00:0880 LoadPlayerSpriteGraphics.ridingBike
00:0885 LoadPlayerSpriteGraphics.startWalking
00:088f LoadPlayerSpriteGraphics.determineGraphics
00:08a1 IsBikeRidingAllowed
00:08b3 IsBikeRidingAllowed.loop
00:08bc IsBikeRidingAllowed.allowed
00:08be BikeRidingTilesets
00:08c4 LoadTilesetTilePatternData
00:08d8 LoadTileBlockMap
00:08e2 LoadTileBlockMap.backgroundTileLoop
00:090a LoadTileBlockMap.rowLoop
00:090e LoadTileBlockMap.rowInnerLoop
00:091c LoadTileBlockMap.noCarry
00:091f LoadTileBlockMap.northConnection
00:0946 LoadTileBlockMap.southConnection
00:096d LoadTileBlockMap.westConnection
00:0993 LoadTileBlockMap.eastConnection
00:09b9 LoadTileBlockMap.done
00:09ba LoadNorthSouthConnectionsTileMap
00:09bc LoadNorthSouthConnectionsTileMap.loop
00:09c1 LoadNorthSouthConnectionsTileMap.innerLoop
00:09d0 LoadNorthSouthConnectionsTileMap.noCarry1
00:09da LoadNorthSouthConnectionsTileMap.noCarry2
00:09de LoadEastWestConnectionsTileMap
00:09e2 LoadEastWestConnectionsTileMap.innerLoop
00:09f1 LoadEastWestConnectionsTileMap.noCarry1
00:09fb LoadEastWestConnectionsTileMap.noCarry2
00:09ff IsSpriteOrSignInFrontOfPlayer
00:0a16 IsSpriteOrSignInFrontOfPlayer.signLoop
00:0a1e IsSpriteOrSignInFrontOfPlayer.yCoordMatched
00:0a22 IsSpriteOrSignInFrontOfPlayer.xCoordMatched
00:0a31 IsSpriteOrSignInFrontOfPlayer.retry
00:0a34 IsSpriteOrSignInFrontOfPlayer.extendRangeOverCounter
00:0a40 IsSpriteOrSignInFrontOfPlayer.counterTilesLoop
00:0a47 IsSpriteInFrontOfPlayer
00:0a49 IsSpriteInFrontOfPlayer2
00:0a4f IsSpriteInFrontOfPlayer2.checkIfPlayerFacingUp
00:0a5a IsSpriteInFrontOfPlayer2.checkIfPlayerFacingDown
00:0a65 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingRight
00:0a70 IsSpriteInFrontOfPlayer2.playerFacingLeft
00:0a75 IsSpriteInFrontOfPlayer2.doneCheckingDirection
00:0a83 IsSpriteInFrontOfPlayer2.spriteLoop
00:0a97 IsSpriteInFrontOfPlayer2.nextSprite
00:0aa1 IsSpriteInFrontOfPlayer2.foundSpriteInFrontOfPlayer
00:0aad CollisionCheckOnLand
00:0adc CollisionCheckOnLand.collision
00:0ae8 CollisionCheckOnLand.setCarry
00:0aea CollisionCheckOnLand.noCollision
00:0aec CheckTilePassable
00:0afb CheckTilePassable.loop
00:0b04 CheckTilePassable.tileNotPassable
00:0b06 CheckForJumpingAndTilePairCollisions
00:0b20 CheckForTilePairCollisions2
00:0b26 CheckForTilePairCollisions
00:0b2a CheckForTilePairCollisions.tilePairCollisionLoop
00:0b37 CheckForTilePairCollisions.retry
00:0b3a CheckForTilePairCollisions.tilesetMatches
00:0b49 CheckForTilePairCollisions.currentTileMatchesFirstInPair
00:0b50 CheckForTilePairCollisions.currentTileMatchesSecondInPair
00:0b56 CheckForTilePairCollisions.foundMatch
00:0b58 CheckForTilePairCollisions.noMatch
00:0b5a TilePairCollisionsLand
00:0b7c TilePairCollisionsWater
00:0b8c LoadCurrentMapView
00:0ba4 LoadCurrentMapView.rowLoop
00:0ba8 LoadCurrentMapView.rowInnerLoop
00:0bc6 LoadCurrentMapView.noCarry
00:0bce LoadCurrentMapView.noCarry2
00:0bd7 LoadCurrentMapView.adjustForYCoordWithinTileBlock
00:0be1 LoadCurrentMapView.adjustForXCoordWithinTileBlock
00:0beb LoadCurrentMapView.copyToVisibleAreaBuffer
00:0bf0 LoadCurrentMapView.rowLoop2
00:0bf2 LoadCurrentMapView.rowInnerLoop2
00:0bff LoadCurrentMapView.noCarry3
00:0c09 AdvancePlayerSprite
00:0c25 AdvancePlayerSprite.afterUpdateMapCoords
00:0c34 AdvancePlayerSprite.pc60fpsCounterComp
00:0c50 AdvancePlayerSprite.checkIfMovingWest
00:0c66 AdvancePlayerSprite.checkIfMovingSouth
00:0c82 AdvancePlayerSprite.checkIfMovingNorth
00:0c9b AdvancePlayerSprite.adjustXCoordWithinBlock
00:0cb3 AdvancePlayerSprite.checkForMoveToWestBlock
00:0cc6 AdvancePlayerSprite.adjustYCoordWithinBlock
00:0ce1 AdvancePlayerSprite.checkForMoveToNorthBlock
00:0cf5 AdvancePlayerSprite.updateMapView
00:0d04 AdvancePlayerSprite.checkIfMovingNorth2
00:0d0d AdvancePlayerSprite.checkIfMovingEast2
00:0d19 AdvancePlayerSprite.checkIfMovingWest2
00:0d20 AdvancePlayerSprite.scrollBackgroundAndSprites
00:0d31 AdvancePlayerSprite.xy60fpsEnd
00:0d45 AdvancePlayerSprite.spriteShiftLoop
00:0d53 AdvancePlayerSprite.done
00:0d54 MoveTileBlockMapPointerEast
00:0d5e MoveTileBlockMapPointerWest
00:0d68 MoveTileBlockMapPointerSouth
00:0d74 MoveTileBlockMapPointerNorth
00:0d80 ScheduleNorthRowRedraw
