; File generated by rgblink
00:0061 DisableLCD
00:006b DisableLCD.wait
00:007b EnableLCD
00:0082 ClearSprites
00:0088 ClearSprites.loop
00:008d HideSprites
00:0097 HideSprites.loop
00:009d FarCopyData
00:00b5 CopyData
00:0150 Start
00:0157 Start.gbc
00:0159 Start.ok
00:015e ReadJoypad
00:0199 Joypad
00:01ad MapHeaderPointers
00:039d HandleMidJump
00:03a5 EnterMap
00:03c1 EnterMap.skipGivingThreeStepsOfNoRandomBattles
00:03e3 EnterMap.didNotEnterUsingFlyWarpOrDungeonWarp
00:03fe OverworldLoop
00:0401 OverworldLoopLessDelay
00:043e OverworldLoopLessDelay.continueWithWarp
00:0458 OverworldLoopLessDelay.notSimulating
00:045a OverworldLoopLessDelay.checkIfStartIsPressed
00:0464 OverworldLoopLessDelay.startButtonNotPressed
00:046d OverworldLoopLessDelay.AorSelectPressed
00:0480 OverworldLoopLessDelay.notselect
00:0492 OverworldLoopLessDelay.displayDialogue
00:04bc OverworldLoopLessDelay.changeMap
00:04bf OverworldLoopLessDelay.checkForOpponent
00:04c9 OverworldLoopLessDelay.noDirectionButtonsPressed
00:04e7 OverworldLoopLessDelay.checkIfDownButtonIsPressed
00:04f6 OverworldLoopLessDelay.checkIfUpButtonIsPressed
00:0503 OverworldLoopLessDelay.checkIfLeftButtonIsPressed
00:0510 OverworldLoopLessDelay.checkIfRightButtonIsPressed
00:0519 OverworldLoopLessDelay.handleDirectionButtonPress
00:052f OverworldLoopLessDelay.noDirectionChange
00:0559 OverworldLoopLessDelay.surfing
00:055f OverworldLoopLessDelay.noCollision
00:0566 OverworldLoopLessDelay.moveAhead
00:0575 OverworldLoopLessDelay.noSpinning
00:0578 OverworldLoopLessDelay.moveAhead2
00:058c OverworldLoopLessDelay.speedloop
00:059a OverworldLoopLessDelay.normalPlayerSpriteAdvancement
00:05c1 OverworldLoopLessDelay.doneStepCounting
00:05d7 OverworldLoopLessDelay.notSafariZone
00:05ea OverworldLoopLessDelay.newBattle
00:05f5 OverworldLoopLessDelay.battleOccurred
00:0615 OverworldLoopLessDelay.notCinnabarGym
00:062e OverworldLoopLessDelay.noFaintCheck
00:0636 OverworldLoopLessDelay.allPokemonFainted
00:0641 NewBattle
00:065c NewBattle.noBattle
00:065e DoBikeSpeedup
00:066f DoBikeSpeedup.goFaster
00:0672 CheckWarpsNoCollision
00:068a CheckWarpsNoCollisionLoop
00:06c4 CheckWarpsCollision
00:06cb CheckWarpsCollision.loop
00:06e4 CheckWarpsCollision.retry1
00:06e5 CheckWarpsCollision.retry2
00:06ed CheckWarpsNoCollisionRetry1
00:06ee CheckWarpsNoCollisionRetry2
00:06f3 WarpFound1
00:06fa WarpFound2
00:0723 WarpFound2.notRockTunnel
00:0728 WarpFound2.indoorMaps
00:0749 WarpFound2.notWarpPad
00:074c WarpFound2.skipMapChangeSound
00:0755 WarpFound2.goBackOutside
00:0762 WarpFound2.done
00:076d ContinueCheckWarpsNoCollisionLoop
00:0772 CheckMapConnections
00:0795 CheckMapConnections.didNotEnterConnectedMap
00:0798 PlayMapChangeSound
00:07a3 PlayMapChangeSound.didNotGoThroughDoor
00:07a5 PlayMapChangeSound.playSound
00:07b0 CheckIfInOutsideMap
00:07b8 ExtraWarpCheck
00:07e1 ExtraWarpCheck.useFunction1
00:07e6 ExtraWarpCheck.useFunction2
00:07e9 ExtraWarpCheck.doBankswitch
00:07ee MapEntryAfterBattle
00:0800 HandleBlackOut
00:0820 StopMusic
00:082b StopMusic.wait
00:0834 HandleFlyWarpOrDungeonWarp
00:085e LeaveMapAnim
00:0866 LoadPlayerSpriteGraphics
00:0873 LoadPlayerSpriteGraphics.ridingBike
00:0878 LoadPlayerSpriteGraphics.startWalking
00:0882 LoadPlayerSpriteGraphics.determineGraphics
00:0894 IsBikeRidingAllowed
00:08a6 IsBikeRidingAllowed.loop
00:08af IsBikeRidingAllowed.allowed
00:08b1 BikeRidingTilesets
00:08b7 LoadTilesetTilePatternData
00:08cb LoadTileBlockMap
00:08d5 LoadTileBlockMap.backgroundTileLoop
00:08fd LoadTileBlockMap.rowLoop
00:0901 LoadTileBlockMap.rowInnerLoop
00:090f LoadTileBlockMap.noCarry
00:0939 LoadTileBlockMap.southConnection
00:0960 LoadTileBlockMap.westConnection
00:0986 LoadTileBlockMap.eastConnection
00:09ac LoadTileBlockMap.done
00:09ad LoadNorthSouthConnectionsTileMap
00:09af LoadNorthSouthConnectionsTileMap.loop
00:09b4 LoadNorthSouthConnectionsTileMap.innerLoop
00:09c3 LoadNorthSouthConnectionsTileMap.noCarry1
00:09cd LoadNorthSouthConnectionsTileMap.noCarry2
00:09d1 LoadEastWestConnectionsTileMap
00:09d5 LoadEastWestConnectionsTileMap.innerLoop
00:09e4 LoadEastWestConnectionsTileMap.noCarry1
00:09ee LoadEastWestConnectionsTileMap.noCarry2
00:09f2 IsSpriteOrSignInFrontOfPlayer
00:0a09 IsSpriteOrSignInFrontOfPlayer.signLoop
00:0a11 IsSpriteOrSignInFrontOfPlayer.yCoordMatched
00:0a24 IsSpriteOrSignInFrontOfPlayer.retry
00:0a27 IsSpriteOrSignInFrontOfPlayer.extendRangeOverCounter
00:0a33 IsSpriteOrSignInFrontOfPlayer.counterTilesLoop
00:0a3a IsSpriteInFrontOfPlayer
00:0a3c IsSpriteInFrontOfPlayer2
00:0a4d IsSpriteInFrontOfPlayer2.checkIfPlayerFacingDown
00:0a58 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingRight
00:0a63 IsSpriteInFrontOfPlayer2.playerFacingLeft
00:0a68 IsSpriteInFrontOfPlayer2.doneCheckingDirection
00:0a76 IsSpriteInFrontOfPlayer2.spriteLoop
00:0a8a IsSpriteInFrontOfPlayer2.nextSprite
00:0a94 IsSpriteInFrontOfPlayer2.foundSpriteInFrontOfPlayer
00:0aa0 CollisionCheckOnLand
00:0acf CollisionCheckOnLand.collision
00:0adb CollisionCheckOnLand.setCarry
00:0add CollisionCheckOnLand.noCollision
00:0adf CheckTilePassable
00:0aee CheckTilePassable.loop
00:0af7 CheckTilePassable.tileNotPassable
00:0af9 CheckForJumpingAndTilePairCollisions
00:0b13 CheckForTilePairCollisions2
00:0b19 CheckForTilePairCollisions
00:0b1d CheckForTilePairCollisions.tilePairCollisionLoop
00:0b2a CheckForTilePairCollisions.retry
00:0b2d CheckForTilePairCollisions.tilesetMatches
00:0b3c CheckForTilePairCollisions.currentTileMatchesFirstInPair
00:0b43 CheckForTilePairCollisions.currentTileMatchesSecondInPair
00:0b49 CheckForTilePairCollisions.foundMatch
00:0b4b CheckForTilePairCollisions.noMatch
00:0b4d TilePairCollisionsLand
00:0b6f TilePairCollisionsWater
00:0b7f LoadCurrentMapView
00:0b97 LoadCurrentMapView.rowLoop
00:0b9b LoadCurrentMapView.rowInnerLoop
00:0bb9 LoadCurrentMapView.noCarry
00:0bc1 LoadCurrentMapView.noCarry2
00:0bd4 LoadCurrentMapView.adjustForXCoordWithinTileBlock
00:0bde LoadCurrentMapView.copyToVisibleAreaBuffer
00:0be3 LoadCurrentMapView.rowLoop2
00:0be5 LoadCurrentMapView.rowInnerLoop2
00:0bf2 LoadCurrentMapView.noCarry3
00:0bfc AdvancePlayerSprite
00:0c18 AdvancePlayerSprite.afterUpdateMapCoords
00:0c37 AdvancePlayerSprite.checkIfMovingWest
00:0c4d AdvancePlayerSprite.checkIfMovingSouth
00:0c69 AdvancePlayerSprite.checkIfMovingNorth
00:0c82 AdvancePlayerSprite.adjustXCoordWithinBlock
00:0c9a AdvancePlayerSprite.checkForMoveToWestBlock
00:0cad AdvancePlayerSprite.adjustYCoordWithinBlock
00:0cc8 AdvancePlayerSprite.checkForMoveToNorthBlock
00:0cdc AdvancePlayerSprite.updateMapView
00:0ceb AdvancePlayerSprite.checkIfMovingNorth2
00:0cf4 AdvancePlayerSprite.checkIfMovingEast2
00:0d00 AdvancePlayerSprite.checkIfMovingWest2
00:0d07 AdvancePlayerSprite.scrollBackgroundAndSprites
00:0d27 AdvancePlayerSprite.spriteShiftLoop
00:0d35 AdvancePlayerSprite.done
00:0d36 MoveTileBlockMapPointerEast
00:0d40 MoveTileBlockMapPointerWest
00:0d4a MoveTileBlockMapPointerSouth
00:0d56 MoveTileBlockMapPointerNorth
00:0d62 ScheduleNorthRowRedraw
00:0d77 CopyToRedrawRowOrColumnSrcTiles
00:0d7c CopyToRedrawRowOrColumnSrcTiles.loop
00:0d83 ScheduleSouthRowRedraw
00:0da4 ScheduleEastColumnRedraw
00:0dc3 ScheduleColumnRedrawHelper
00:0dc8 ScheduleColumnRedrawHelper.loop
00:0dd5 ScheduleColumnRedrawHelper.noCarry
00:0dd9 ScheduleWestColumnRedraw
00:0dee DrawTileBlock
00:0e08 DrawTileBlock.loop
00:0e1e JoypadOverworld
