; File generated by rgblink
00:0061 DisableLCD
00:006b DisableLCD.wait
00:007b EnableLCD
00:0082 ClearSprites
00:0088 ClearSprites.loop
00:008d HideSprites
00:0097 HideSprites.loop
00:009d FarCopyData
00:00b5 CopyData
00:0150 Start
00:0157 Start.gbc
00:0159 Start.ok
00:015e ReadJoypad
00:0199 Joypad
00:01ad MapHeaderPointers
00:039d HandleMidJump
00:03a5 EnterMap
00:03c1 EnterMap.skipGivingThreeStepsOfNoRandomBattles
00:03e3 EnterMap.didNotEnterUsingFlyWarpOrDungeonWarp
00:03fe OverworldLoop
00:0404 OverworldLoopLessDelay
00:0441 OverworldLoopLessDelay.continueWithWarp
00:045b OverworldLoopLessDelay.notSimulating
00:045d OverworldLoopLessDelay.checkIfStartIsPressed
00:0467 OverworldLoopLessDelay.startButtonNotPressed
00:0470 OverworldLoopLessDelay.AorSelectPressed
00:0483 OverworldLoopLessDelay.notselect
00:0495 OverworldLoopLessDelay.displayDialogue
00:04bf OverworldLoopLessDelay.changeMap
00:04c2 OverworldLoopLessDelay.checkForOpponent
00:04cc OverworldLoopLessDelay.noDirectionButtonsPressed
00:04ea OverworldLoopLessDelay.checkIfDownButtonIsPressed
00:04f9 OverworldLoopLessDelay.checkIfUpButtonIsPressed
00:0506 OverworldLoopLessDelay.checkIfLeftButtonIsPressed
00:0513 OverworldLoopLessDelay.checkIfRightButtonIsPressed
00:051c OverworldLoopLessDelay.handleDirectionButtonPress
00:0532 OverworldLoopLessDelay.noDirectionChange
00:055c OverworldLoopLessDelay.surfing
00:0562 OverworldLoopLessDelay.noCollision
00:056b OverworldLoopLessDelay.pc60fpsCounter
00:0570 OverworldLoopLessDelay.moveAhead
00:057f OverworldLoopLessDelay.noSpinning
00:0582 OverworldLoopLessDelay.moveAhead2
00:0596 OverworldLoopLessDelay.speedloop
00:05a4 OverworldLoopLessDelay.normalPlayerSpriteAdvancement
00:05cb OverworldLoopLessDelay.doneStepCounting
00:05e1 OverworldLoopLessDelay.notSafariZone
00:05f4 OverworldLoopLessDelay.newBattle
00:05ff OverworldLoopLessDelay.battleOccurred
00:061f OverworldLoopLessDelay.notCinnabarGym
00:0638 OverworldLoopLessDelay.noFaintCheck
00:0640 OverworldLoopLessDelay.allPokemonFainted
00:064b NewBattle
00:0666 NewBattle.noBattle
00:0668 DoBikeSpeedup
00:0679 DoBikeSpeedup.goFaster
00:067c CheckWarpsNoCollision
00:0694 CheckWarpsNoCollisionLoop
00:06ce CheckWarpsCollision
00:06d5 CheckWarpsCollision.loop
00:06ee CheckWarpsCollision.retry1
00:06ef CheckWarpsCollision.retry2
00:06f7 CheckWarpsNoCollisionRetry1
00:06f8 CheckWarpsNoCollisionRetry2
00:06fd WarpFound1
00:0704 WarpFound2
00:072d WarpFound2.notRockTunnel
00:0732 WarpFound2.indoorMaps
00:0753 WarpFound2.notWarpPad
00:0756 WarpFound2.skipMapChangeSound
00:075f WarpFound2.goBackOutside
00:076c WarpFound2.done
00:0777 ContinueCheckWarpsNoCollisionLoop
00:077c CheckMapConnections
00:0786 CheckMapConnections.loadNewMap
00:079f CheckMapConnections.didNotEnterConnectedMap
00:07a2 PlayMapChangeSound
00:07ad PlayMapChangeSound.didNotGoThroughDoor
00:07af PlayMapChangeSound.playSound
00:07ba CheckIfInOutsideMap
00:07c2 ExtraWarpCheck
00:07eb ExtraWarpCheck.useFunction1
00:07f0 ExtraWarpCheck.useFunction2
00:07f3 ExtraWarpCheck.doBankswitch
00:07f8 MapEntryAfterBattle
00:080a HandleBlackOut
00:082a StopMusic
00:0835 StopMusic.wait
00:083e HandleFlyWarpOrDungeonWarp
00:0868 LeaveMapAnim
00:0870 LoadPlayerSpriteGraphics
00:087d LoadPlayerSpriteGraphics.ridingBike
00:0882 LoadPlayerSpriteGraphics.startWalking
00:088c LoadPlayerSpriteGraphics.determineGraphics
00:089e IsBikeRidingAllowed
00:08b0 IsBikeRidingAllowed.loop
00:08b9 IsBikeRidingAllowed.allowed
00:08bb BikeRidingTilesets
00:08c1 LoadTilesetTilePatternData
00:08d5 LoadTileBlockMap
00:08df LoadTileBlockMap.backgroundTileLoop
00:0907 LoadTileBlockMap.rowLoop
00:090b LoadTileBlockMap.rowInnerLoop
00:0919 LoadTileBlockMap.noCarry
00:091c LoadTileBlockMap.northConnection
00:0943 LoadTileBlockMap.southConnection
00:096a LoadTileBlockMap.westConnection
00:0990 LoadTileBlockMap.eastConnection
00:09b6 LoadTileBlockMap.done
00:09b7 LoadNorthSouthConnectionsTileMap
00:09b9 LoadNorthSouthConnectionsTileMap.loop
00:09be LoadNorthSouthConnectionsTileMap.innerLoop
00:09cd LoadNorthSouthConnectionsTileMap.noCarry1
00:09d7 LoadNorthSouthConnectionsTileMap.noCarry2
00:09db LoadEastWestConnectionsTileMap
00:09df LoadEastWestConnectionsTileMap.innerLoop
00:09ee LoadEastWestConnectionsTileMap.noCarry1
00:09f8 LoadEastWestConnectionsTileMap.noCarry2
00:09fc IsSpriteOrSignInFrontOfPlayer
00:0a13 IsSpriteOrSignInFrontOfPlayer.signLoop
00:0a1b IsSpriteOrSignInFrontOfPlayer.yCoordMatched
00:0a1f IsSpriteOrSignInFrontOfPlayer.xCoordMatched
00:0a2e IsSpriteOrSignInFrontOfPlayer.retry
00:0a31 IsSpriteOrSignInFrontOfPlayer.extendRangeOverCounter
00:0a3d IsSpriteOrSignInFrontOfPlayer.counterTilesLoop
00:0a44 IsSpriteInFrontOfPlayer
00:0a46 IsSpriteInFrontOfPlayer2
00:0a4c IsSpriteInFrontOfPlayer2.checkIfPlayerFacingUp
00:0a57 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingDown
00:0a62 IsSpriteInFrontOfPlayer2.checkIfPlayerFacingRight
00:0a6d IsSpriteInFrontOfPlayer2.playerFacingLeft
00:0a72 IsSpriteInFrontOfPlayer2.doneCheckingDirection
00:0a80 IsSpriteInFrontOfPlayer2.spriteLoop
00:0a94 IsSpriteInFrontOfPlayer2.nextSprite
00:0a9e IsSpriteInFrontOfPlayer2.foundSpriteInFrontOfPlayer
00:0aaa CollisionCheckOnLand
00:0ad9 CollisionCheckOnLand.collision
00:0ae5 CollisionCheckOnLand.setCarry
00:0ae7 CollisionCheckOnLand.noCollision
00:0ae9 CheckTilePassable
00:0af8 CheckTilePassable.loop
00:0b01 CheckTilePassable.tileNotPassable
00:0b03 CheckForJumpingAndTilePairCollisions
00:0b1d CheckForTilePairCollisions2
00:0b23 CheckForTilePairCollisions
00:0b27 CheckForTilePairCollisions.tilePairCollisionLoop
00:0b34 CheckForTilePairCollisions.retry
00:0b37 CheckForTilePairCollisions.tilesetMatches
00:0b46 CheckForTilePairCollisions.currentTileMatchesFirstInPair
00:0b4d CheckForTilePairCollisions.currentTileMatchesSecondInPair
00:0b53 CheckForTilePairCollisions.foundMatch
00:0b55 CheckForTilePairCollisions.noMatch
00:0b57 TilePairCollisionsLand
00:0b79 TilePairCollisionsWater
00:0b89 LoadCurrentMapView
00:0ba1 LoadCurrentMapView.rowLoop
00:0ba5 LoadCurrentMapView.rowInnerLoop
00:0bc3 LoadCurrentMapView.noCarry
00:0bcb LoadCurrentMapView.noCarry2
00:0bd4 LoadCurrentMapView.adjustForYCoordWithinTileBlock
00:0bde LoadCurrentMapView.adjustForXCoordWithinTileBlock
00:0be8 LoadCurrentMapView.copyToVisibleAreaBuffer
00:0bed LoadCurrentMapView.rowLoop2
00:0bef LoadCurrentMapView.rowInnerLoop2
00:0bfc LoadCurrentMapView.noCarry3
00:0c06 AdvancePlayerSprite
00:0c22 AdvancePlayerSprite.afterUpdateMapCoords
00:0c31 AdvancePlayerSprite.pc60fpsCounterComp
00:0c4d AdvancePlayerSprite.checkIfMovingWest
00:0c63 AdvancePlayerSprite.checkIfMovingSouth
00:0c7f AdvancePlayerSprite.checkIfMovingNorth
00:0c98 AdvancePlayerSprite.adjustXCoordWithinBlock
00:0cb0 AdvancePlayerSprite.checkForMoveToWestBlock
00:0cc3 AdvancePlayerSprite.adjustYCoordWithinBlock
00:0cde AdvancePlayerSprite.checkForMoveToNorthBlock
00:0cf2 AdvancePlayerSprite.updateMapView
00:0d01 AdvancePlayerSprite.checkIfMovingNorth2
00:0d0a AdvancePlayerSprite.checkIfMovingEast2
00:0d16 AdvancePlayerSprite.checkIfMovingWest2
00:0d1d AdvancePlayerSprite.scrollBackgroundAndSprites
00:0d2e AdvancePlayerSprite.xy60fpsEnd
00:0d42 AdvancePlayerSprite.spriteShiftLoop
00:0d50 AdvancePlayerSprite.done
00:0d51 MoveTileBlockMapPointerEast
00:0d5b MoveTileBlockMapPointerWest
00:0d65 MoveTileBlockMapPointerSouth
00:0d71 MoveTileBlockMapPointerNorth
00:0d7d ScheduleNorthRowRedraw
